"0","library(pacman)"
"0","pacman::p_load(tidyverse,knitr,kableExtra,dplyr,tinytex)"
"0",""
"0","bloques <- tibble(Estrato = c(""Gran Santiago""),"
"0","                  ""Definición N habitantes"" = c(""""),"
"0","                  ""n HHS"" = c(""5"")) %>% "
"0","  add_row(Estrato = c(""Gran Valparaíso""),"
"0","                  ""Definición N habitantes"" = c(""""),"
"0","                  ""n HHS"" = c(""5"")) %>% "
"0","  add_row(Estrato = c(""Gran Concepción""),"
"0","                  ""Definición N habitantes"" = c(""""),"
"0","                  ""n HHS"" = c(""5"")) %>% "
"0","    add_row(Estrato = c(""Ciudades Grandes""),"
"0","                  ""Definición N habitantes"" = c(""> 100 mil""),"
"0","                  ""n HHS"" = c(""3"")) %>% "
"0","     add_row(Estrato = c(""Ciudades Medianas""),"
"0","                  ""Definición N habitantes"" = c(""> 30 mil""),"
"0","                  ""n HHS"" = c(""3"")) %>% "
"0","    add_row(Estrato = c(""Ciudades Pequeñas""),"
"0","                  ""Definición N habitantes"" = c(""> 10 mil""),"
"0","                  ""n HHS"" = c(""3"")) %>% "
"0","    add_row(Estrato = c(""Total""),"
"0","                  ""Definición N habitantes"" = c("" ""),"
"0","                  ""n HHS"" = c(""4001"")) "
"0",""
"0","bloques %>%"
"0","  kable(booktabs = TRUE,  caption=""\\label{tab:bloques}Distribución de los bloques por estrato"") %>%"
"0","  column_spec(c(1), width = ""2cm"") %>%"
"0","  column_spec(c(2,3), width = ""1cm"") %>%"
"0","  kable_classic(""striped"", full_width = F)%>%"
"0","  landscape()"
