"0","library(pacman)"
"0","pacman::p_load(tidyverse,knitr,kableExtra,dplyr,tinytex)"
"0",""
"0","ciudades <- tibble(Estrato = c(""Gran Santiago""),"
"0","                  ""Definición N habitantes"" = c("" ""),"
"0","                  ""n ciudades"" = c(""1""),"
"0","                  ""n bloques por ciudad"" = c(""200"")) %>% "
"0","  add_row(Estrato = c(""Gran Valparaíso""),"
"0","                  ""Definición N habitantes"" = c("" ""),"
"0","                  ""n ciudades"" = c(""1""),"
"0","                  ""n bloques por ciudad"" = c(""100"")) %>% "
"0","  add_row(Estrato = c(""Gran Concepción""),"
"0","                  ""Definición N habitantes"" = c("" ""),"
"0","                  ""n ciudades"" = c(""1""),"
"0","                  ""n bloques por ciudad"" = c(""100"")) %>% "
"0","    add_row(Estrato = c(""Ciudades Grandes""),"
"0","                  ""Definición N habitantes"" = c(""> 100 mil ""),"
"0","                  ""n ciudades"" = c(""8""),"
"0","                  ""n bloques por ciudad"" = c(""26"")) %>% "
"0","     add_row(Estrato = c(""Ciudades Medianas""),"
"0","                  ""Definición N habitantes"" = c(""> 30 mil ""),"
"0","                  ""n ciudades"" = c(""10""),"
"0","                  ""n bloques por ciudad"" = c(""25"")) %>% "
"0","    add_row(Estrato = c(""Ciudades Pequeñas""),"
"0","                  ""Definición N habitantes"" = c(""> 10 mil ""),"
"0","                  ""n ciudades"" = c(""19""),"
"0","                  ""n bloques por ciudad"" = c(""11"")) %>% "
"0","    add_row(Estrato = c(""Total""),"
"0","                  ""Definición N habitantes"" = c("" ""),"
"0","                  ""n ciudades"" = c(""40""),"
"0","                  ""n bloques por ciudad"" = c(""1,067"")) "
"0",""
"0","ciudades %>%"
"0","  kable(booktabs = TRUE,  caption=""\\label{tab:ciudades}Distribución de los ciudades y bloques por estrato"") %>%"
"0","  column_spec(c(1), width = ""2cm"") %>%"
"0","  column_spec(c(2,3,4), width = ""1cm"") %>%"
"0","  kable_classic(""striped"", full_width = F)%>%"
"0","  landscape()"
