"0","library(pacman)"
"0","pacman::p_load(tidyverse,knitr,kableExtra,dplyr,tinytex)"
"0",""
"0","aumento_muestra <- tibble(Región = c(""Coquimbo"", """", """"),"
"0","                  Comuna = c(""Coquimbo"", ""La Serena"", ""Salamanca""),"
"0","                  ""Total viviendas agregadas"" = c(24,28,22),"
"0","                  ""Viviendas agregadas por bloque"" = c(2,2,2))%>% "
"0","  add_row(Región = c(""O'Higgins"", """", """"),"
"0","                  Comuna = c(""Doñihue"", ""Rancagua"", ""Santa Cruz""),"
"0","                  ""Total viviendas agregadas"" = c(10,42,11),"
"0","                  ""Viviendas agregadas por bloque"" = c(1,2,1))%>% "
"0","  add_row(Región = c(""Biobío"","""", """", """", """", """"),"
"0","                  Comuna = c(""Chiguanyante"", ""Concepción"", ""Coronel"", ""Penco"", ""Quillón"", ""San Pedro de la Paz""),"
"0","                  ""Total viviendas agregadas"" = c(24,75,11,4,6,28),"
"0","                  ""Viviendas agregadas por bloque"" = c(3,3,1,1,1,2))%>%"
"0","  add_row(Región = c(""Metropolitana"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""),"
"0","                  Comuna = c(""Cerrillos"", ""Colina"", ""Curacaví"", ""El Bosque"", ""Estación Central"", ""Huechuraba"", ""Independencia"", ""Isla de Maipo "", ""La Cisterna"", ""La Florida"", ""La Granja"", ""La Pintana"", ""La Reina"", ""Las Condes"", ""Lo Barnechea"", ""Lo Espejo"", ""Lo Prado"",  ""Macul"", ""Maipú"", ""Ñuñoa"", ""Padre Hurtado"", ""Pedro Aguirre Cerda"" , ""Peñaflor"" ,""Peñalolén"", ""Providencia"", ""Pudahuel"", ""Puente Alto"",""Quilicura"", ""San Bernardo"", ""San Joaquín"", ""San Miguel"", ""San Ramón"", ""Santiago"", ""Vitacura""),"
"0","                  ""Total viviendas agregadas"" = c(9,12,14,8,12,6,6,39,9,24,6,12,9,33,9,6,6,8,32,16,6,6,30,14,7,14,32,12,16,6,9,6,120,9),"
"0","                  ""Viviendas agregadas por bloque"" = c(3,3,2,2,3,2,2,3,3,2,2,2,3,3,3,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,3,3))"
"0",""
"0",""
"0","aumento_muestra %>%"
"0","  kable(booktabs = T, longtab=T, caption=""\\label{tab:aumento}Número de hogares agregados a la muestra según región y comuna"") %>%"
"0","  column_spec(c(1,2), width = ""2cm"") %>%"
"0","  column_spec(c(3,4), width = ""1cm"") %>%"
"0","  kable_classic(""striped"", full_width = F)%>%"
"0","  landscape()"
